Error,Delta Error,LMS,RMS
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-5,-9,3.80132642453574,5.145773853596941
5,10,5.117769262926166,3.7794125140144845
-4,-9,3.9595436269913584,5.228443882175154
4,8,5.251765894690549,3.982556545491692
-5,-9,3.80132642453574,5.145773853596941
5,10,5.117769262926166,3.7794125140144845
-4,-9,3.9595436269913584,5.228443882175154
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
4,8,5.251765894690549,3.982556545491692
-4,-8,3.982556545491692,5.25176589469055
