Error,Delta Error,LMS,RMS
-7,1,4.083506100907266,4.632773516178777
-7,0,4.125416882258042,4.803194582591276
-7,0,4.125416882258042,4.803194582591276
-7,0,4.125416882258042,4.803194582591276
-6,1,4.249059105267057,4.717626380141487
-8,-2,3.888284662547651,4.712586696124596
-6,2,4.203303431011925,4.560043403069504
-8,-2,3.888284662547651,4.712586696124596
-7,1,4.083506100907266,4.632773516178777
-8,-1,3.9188968123302153,4.712586696124596
-8,0,3.9526055509552176,4.712586696122525
-8,0,3.9526055509552176,4.712586696122525
-7,1,4.083506100907266,4.632773516178777
-7,0,4.125416882258042,4.803194582591276
-7,0,4.125416882258042,4.803194582591276
-7,0,4.125416882258042,4.803194582591276
-7,0,4.125416882258042,4.803194582591276
-7,0,4.125416882258042,4.803194582591276
-6,1,4.249059105267057,4.717626380141487
-8,-2,3.888284662547651,4.712586696124596
-6,2,4.203303431011925,4.560043403069504
-8,-2,3.888284662547651,4.712586696124596
-7,1,4.083506100907266,4.632773516178777
-9,-2,3.72967181059945,4.621978738203791
-7,2,4.045527849868914,4.481022785954278
-9,-2,3.72967181059945,4.621978738203791
-8,1,3.9188968123302153,4.547903288647175
-7,1,4.083506100907266,4.632773516178777
-8,-1,3.9188968123302153,4.712586696124596
-7,1,4.083506100907266,4.632773516178777
-8,-1,3.9188968123302153,4.712586696124596
-6,2,4.203303431011925,4.560043403069504
-8,-2,3.888284662547651,4.712586696124596
-7,1,4.083506100907266,4.632773516178777
-8,-1,3.9188968123302153,4.712586696124596
-8,0,3.9526055509552176,4.712586696122525
-8,0,3.9526055509552176,4.712586696122525
-7,1,4.083506100907266,4.632773516178777
-7,0,4.125416882258042,4.803194582591276
-7,0,4.125416882258042,4.803194582591276
-7,0,4.125416882258042,4.803194582591276
-7,0,4.125416882258042,4.803194582591276
-7,0,4.125416882258042,4.803194582591276
-7,0,4.125416882258042,4.803194582591276
-6,1,4.249059105267057,4.717626380141487
-8,-2,3.888284662547651,4.712586696124596
-7,1,4.083506100907266,4.632773516178777
-8,-1,3.9188968123302153,4.712586696124596
-7,1,4.083506100907266,4.632773516178777
-9,-2,3.72967181059945,4.621978738203791
-6,3,4.163347139369218,4.41808858610525
-9,-3,3.709250742250883,4.621978738203791
-7,2,4.045527849868914,4.481022785954278
-9,-2,3.72967181059945,4.621978738203791
-7,2,4.045527849868914,4.481022785954278
-9,-2,3.72967181059945,4.621978738203791
-7,2,4.045527849868914,4.481022785954278
-9,-2,3.72967181059945,4.621978738203791
-6,3,4.163347139369218,4.41808858610525
-9,-3,3.709250742250883,4.621978738203791
-6,3,4.163347139369218,4.41808858610525
-9,-3,3.709250742250883,4.621978738203791
-8,1,3.9188968123302153,4.547903288647175
-9,-1,3.753118929120302,4.621978738203791
-7,2,4.045527849868914,4.481022785954278
-9,-2,3.72967181059945,4.621978738203791
-7,2,4.045527849868914,4.481022785954278
-8,-1,3.9188968123302153,4.712586696124596
-7,1,4.083506100907266,4.632773516178777
-8,-1,3.9188968123302153,4.712586696124596
-7,1,4.083506100907266,4.632773516178777
-7,0,4.125416882258042,4.803194582591276
-8,-1,3.9188968123302153,4.712586696124596
-6,2,4.203303431011925,4.560043403069504
-8,-2,3.888284662547651,4.712586696124596
-7,1,4.083506100907266,4.632773516178777
-8,-1,3.9188968123302153,4.712586696124596
-7,1,4.083506100907266,4.632773516178777
